Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Product Sales Channel 1,Variant Id
prod_01KEC1BG7Y1D4RHQDTX8QCBG2C,green-chili-pepper,Green Chili Pepper,published,https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/1.webp,,variant_01KECFNA170X01AF3YD36GQHAW
prod_01KEC1BG7Y1Z6CT1W0H7246305,ice-cream,Ice Cream,published,https://cdn.dummyjson.com/product-images/groceries/ice-cream/1.webp,,variant_01KECFNA17V9FPNHB0T8CA0ZHB
prod_01KEC1BG7YBW72925JQ79DZ69T,cooking-oil,Cooking Oil,published,https://cdn.dummyjson.com/product-images/groceries/cooking-oil/1.webp,,variant_01KECFNA16DK1BC3KBTQ8Y4SG5
prod_01KEC1BG7YCXYX667XAFXNWP3D,honey-jar,Honey Jar,published,https://cdn.dummyjson.com/product-images/groceries/honey-jar/1.webp,,variant_01KECFNA17EXQV1JNX427DQCZT
prod_01KEC1BG7YGJ2RV6YM6EAJHX67,fish-steak,Fish Steak,published,https://cdn.dummyjson.com/product-images/groceries/fish-steak/1.webp,,variant_01KECFNA17HMXER4NCEGETXWSP
prod_01KEC1BG7YHWY6TX6J2MQCZ29A,dog-food,Dog Food,published,https://cdn.dummyjson.com/product-images/groceries/dog-food/1.webp,,variant_01KECFNA17BPBBEJVE2HJ8MXBS
prod_01KEC1BG7YJ544B14S6D4R96P0,green-bell-pepper,Green Bell Pepper,published,https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/1.webp,,variant_01KECFNA178CA9QR166W9WBRNJ
prod_01KEC1BG7YMWN98ZVRSY4SB922,juice,Juice,published,https://cdn.dummyjson.com/product-images/groceries/juice/1.webp,,variant_01KECFNA180HJ4H8C3FX9S2G20
prod_01KEC1BG7YNXF2DXCGW8RZNX6K,eggs,Eggs,published,https://cdn.dummyjson.com/product-images/groceries/eggs/1.webp,,variant_01KECFNA17KDFNYNN7Q3Q9W287
prod_01KEC1BG7YQEVBG4F9K32969EF,cucumber,Cucumber,published,https://cdn.dummyjson.com/product-images/groceries/cucumber/1.webp,,variant_01KECFNA1670WTGKZ6NZFSDFDN
prod_01KEC1BG7YRWCT1Y9Q8NQDXJAS,chicken-meat,Chicken Meat,published,https://cdn.dummyjson.com/product-images/groceries/chicken-meat/1.webp,,variant_01KECFNA16V3NZFFRTZH0DCKE5
prod_01KEC1BG7YYFYVNDBY15Q7ZYR9,cat-food,Cat Food,published,https://cdn.dummyjson.com/product-images/groceries/cat-food/1.webp,,variant_01KECFNA16864YQ5K1APWK7ANJ
prod_01KEC1BGPT0QHQPRF8WBMYDSXJ,protein-powder,Protein Powder,published,https://cdn.dummyjson.com/product-images/groceries/protein-powder/1.webp,,variant_01KECFNAN2WHH04QZG4N1SGJ9N
prod_01KEC1BGPT8MBG6MQFT999ATRF,lemon,Lemon,published,https://cdn.dummyjson.com/product-images/groceries/lemon/1.webp,,variant_01KECFNAN1Q282G3AZP04YCHGB
prod_01KEC1BGPTAQEX6B8N9EPTZV6W,rice,Rice,published,https://cdn.dummyjson.com/product-images/groceries/rice/1.webp,,variant_01KECFNAN33FQ2995788VDKH73
prod_01KEC1BGPTDNC6DMRRZBKR8JYQ,potatoes,Potatoes,published,https://cdn.dummyjson.com/product-images/groceries/potatoes/1.webp,,variant_01KECFNAN2ZKN085PH49159G22
prod_01KEC1BGPTE0JENFPJD4YAWH07,red-onions,Red Onions,published,https://cdn.dummyjson.com/product-images/groceries/red-onions/1.webp,,variant_01KECFNAN2BXQMNYMXJRJY1KQR
prod_01KEC1BGPTJ5TDA0R8PK496SN1,strawberry,Strawberry,published,https://cdn.dummyjson.com/product-images/groceries/strawberry/1.webp,,variant_01KECFNAN3E9SXQTC9H7A0ZKT7
prod_01KEC1BGPTK758E6TC7V58M1Z2,milk,Milk,published,https://cdn.dummyjson.com/product-images/groceries/milk/1.webp,,variant_01KECFNAN1VDF1S1N5GT2E6E7A
prod_01KEC1BGPTQ9W5W73EGM8Q59MF,soft-drinks,Soft Drinks,published,https://cdn.dummyjson.com/product-images/groceries/soft-drinks/1.webp,,variant_01KECFNAN3NMEEG2P4G96KWYTX
prod_01KEC1BGPTRW3RXH0ZAXHX7NS1,nescafe-coffee,Nescafe Coffee,published,https://cdn.dummyjson.com/product-images/groceries/nescafe-coffee/1.webp,,variant_01KECFNAN2WQB13CGHME7NNPC6
prod_01KEC1BGPTRXKX1QVRABQNN7QH,decoration-swing,Decoration Swing,published,https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/1.webp,,variant_01KECFNAN4RPSW8Y0SB8QFX39T
prod_01KEC1BGPTSXQCCAPJM53F1VDS,water,Water,published,https://cdn.dummyjson.com/product-images/groceries/water/1.webp,,variant_01KECFNAN41R9V3CM2CMEX0777
prod_01KEC1BGPTTPVF9YB1KKD0XPV6,tissue-paper-box,Tissue Paper Box,published,https://cdn.dummyjson.com/product-images/groceries/tissue-paper-box/1.webp,,variant_01KECFNAN415NT8NA18QWE3PT0
prod_01KEC1BGPTYBDPXJ5Q2JKYJKS2,mulberry,Mulberry,published,https://cdn.dummyjson.com/product-images/groceries/mulberry/1.webp,,variant_01KECFNAN1JS72YMPNJ6JV5FXH
prod_01KEC1BGPV817TT15CX2Z336WT,family-tree-photo-frame,Family Tree Photo Frame,published,https://cdn.dummyjson.com/product-images/home-decoration/family-tree-photo-frame/1.webp,,variant_01KECFNAN4H1QVXZ5VCYS7ZAVG
prod_01KEC1BGPVKHRVHB6PBM7WFX9P,house-showpiece-plant,House Showpiece Plant,published,https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/1.webp,,variant_01KECFNAN5PP8SGKEFZJWBY6JD
prod_01KEC1BGS61CZBX0SD1TNY9E82,bamboo-spatula,Bamboo Spatula,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/bamboo-spatula/1.webp,,variant_01KECFNAV3ECGVQZX7AM2Y3JZ8
prod_01KEC1BGS63CJCMKEWH57CB7YP,boxed-blender,Boxed Blender,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/1.webp,,variant_01KECFNAV4DEDSG2SSZJERQMGA
prod_01KEC1BGS66JVYS40VY5WH9HBM,electric-stove,Electric Stove,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/1.webp,,variant_01KECFNAV489RB4MXJG943A2SW
prod_01KEC1BGS66V97KRCDFPPKE48A,carbon-steel-wok,Carbon Steel Wok,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/carbon-steel-wok/1.webp,,variant_01KECFNAV40VCKNG8SEM406454
prod_01KEC1BGS67JV4ZVY10Z636J6W,plant-pot,Plant Pot,published,https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/1.webp,,variant_01KECFNAV2JK7GZR9KDY92NKPC
prod_01KEC1BGS6A6C841EWRHWWD9HV,black-whisk,Black Whisk,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-whisk/1.webp,,variant_01KECFNAV31DFD4PVVQCS56TVH
prod_01KEC1BGS6AARC9BK1KBREB6YR,citrus-squeezer-yellow,Citrus Squeezer Yellow,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/citrus-squeezer-yellow/1.webp,,variant_01KECFNAV4XSCXFNA17SF282B7
prod_01KEC1BGS6BAWXBZSMP0X6248T,egg-slicer,Egg Slicer,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/egg-slicer/1.webp,,variant_01KECFNAV45RGR684FJ20JJA8C
prod_01KEC1BGS6K3X3B1M6KWGTM8Z1,table-lamp,Table Lamp,published,https://cdn.dummyjson.com/product-images/home-decoration/table-lamp/1.webp,,variant_01KECFNAV3A71E0V43MAM25D3P
prod_01KEC1BGS6K89WG69MNTXD2J8J,fine-mesh-strainer,Fine Mesh Strainer,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/fine-mesh-strainer/1.webp,,variant_01KECFNAV5TJ4TF36H5GZP1GPP
prod_01KEC1BGS6PXEZ7XR4MBMN3PF4,grater-black,Grater Black,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/grater-black/1.webp,,variant_01KECFNAV5WS2YWA5HJ2FPHR36
prod_01KEC1BGS6TYXPP2YYTZD1ZRJ2,glass,Glass,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/glass/1.webp,,variant_01KECFNAV5FSZ6AB9WGPMWRNRT
prod_01KEC1BGS6VR3JJCE26Z8W7YQ3,chopping-board,Chopping Board,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/chopping-board/1.webp,,variant_01KECFNAV4RRP22AXTTHJPXX03
prod_01KEC1BGS6Y2P49PZYVTHWBQAN,black-aluminium-cup,Black Aluminium Cup,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/1.webp,,variant_01KECFNAV381CJY78RM06S9R84
prod_01KEC1BGS6ZXXQ4YMD8B8B4E10,fork,Fork,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/fork/1.webp,,variant_01KECFNAV55XX5DJZP556QM8T2
prod_01KEC1BH6D05A196Z5APKN0TT2,microwave-oven,Microwave Oven,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/1.webp,,variant_01KECFNBETC0YXNA08Z5F584AN
prod_01KEC1BH6D3DBBBWEGPT54RQSF,plate,Plate,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/plate/1.webp,,variant_01KECFNBEV5JTACE6DVTJ3WG5B
prod_01KEC1BH6D3Q053W3NRW26XWH0,slotted-turner,Slotted Turner,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/slotted-turner/1.webp,,variant_01KECFNBEWFSFPVR8AQRETQKRM
prod_01KEC1BH6D4YTNBEKJXFR0F7FR,kitchen-sieve,Kitchen Sieve,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/kitchen-sieve/1.webp,,variant_01KECFNBETYPM3YAEKBTCRH5P0
prod_01KEC1BH6D5WGD5HXFV9Q8MR87,knife,Knife,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/knife/1.webp,,variant_01KECFNBETBQW20RZVDKTR17BQ
prod_01KEC1BH6D7M3KPAZYGW5ZG25W,spice-rack,Spice Rack,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/spice-rack/1.webp,,variant_01KECFNBEW3NT5F0ZX4Q8GHK9E
prod_01KEC1BH6D9FA8Z9REDYZWZ9K0,pan,Pan,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/pan/1.webp,,variant_01KECFNBEVECQD9D5QP80J18ZF
prod_01KEC1BH6DJ2V5B9DR35Y97GB3,spoon,Spoon,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/spoon/1.webp,,variant_01KECFNBEWGXBS28B9QA25KZZ4
prod_01KEC1BH6DN0DA67VQYHX7WFJ0,hand-blender,Hand Blender,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/hand-blender/1.webp,,variant_01KECFNBESEDVSPNMNXDJ50WXY
prod_01KEC1BH6DQAQJ5034AH34TXBR,lunch-box,Lunch Box,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/lunch-box/1.webp,,variant_01KECFNBETJE5BSEX737PNE0DE
prod_01KEC1BH6DQQZHQAXSYTB7NQ84,red-tongs,Red Tongs,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/red-tongs/1.webp,,variant_01KECFNBEVC5AR0XFVTY6KNSTV
prod_01KEC1BH6DTSS734MBQVWGPAPF,ice-cube-tray,Ice Cube Tray,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/ice-cube-tray/1.webp,,variant_01KECFNBESK7X1PK2S1QYA6TYZ
prod_01KEC1BH6DW0W4KWJ05CBFZA8M,mug-tree-stand,Mug Tree Stand,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/1.webp,,variant_01KECFNBEVPD3015HECRMFEJVE
prod_01KEC1BH6DX7P9TKZWY2MR4YXY,silver-pot-with-glass-cap,Silver Pot With Glass Cap,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/silver-pot-with-glass-cap/1.webp,,variant_01KECFNBEW3BK70RFAANY9MG2M
prod_01KEC1BH6ETQSZA94PNGDA997D,tray,Tray,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/tray/1.webp,,variant_01KECFNBEWN447MQ4B4FJQXXT4
prod_01KEC1BH981TJM1APJ7G594SBJ,nike-air-jordan-1-red-and-black,Nike Air Jordan 1 Red And Black,published,https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/1.webp,,variant_01KECFNBP0QCGZA6F4N15EJAWS
prod_01KEC1BH981TY80XMNZBKXS5Q8,men-check-shirt,Men Check Shirt,published,https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/1.webp,,variant_01KECFNBP0RMT8NF4GEBKEEK6N
prod_01KEC1BH989BNYJJR24RSN721B,huawei-matebook-x-pro,Huawei Matebook X Pro,published,https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/1.webp,,variant_01KECFNBNYS3DP9ZH3HS0NSQBE
prod_01KEC1BH98B31FGN877KDCBX75,yellow-peeler,Yellow Peeler,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/yellow-peeler/1.webp,,variant_01KECFNBNX8A0XBNFGV0FPFDV3
prod_01KEC1BH98D5K4EE0J6VBABTKZ,nike-baseball-cleats,Nike Baseball Cleats,published,https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/1.webp,,variant_01KECFNBP1DG37AD71ZQAS5REH
prod_01KEC1BH98ESW512XTAPG2RMQ1,apple-macbook-pro-14-inch-space-grey,Apple MacBook Pro 14 Inch Space Grey,published,https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/1.webp,,variant_01KECFNBNY1CFTKB8Z0XTFM4YS
prod_01KEC1BH98F4NY66CCN4VS2YT5,blue-black-check-shirt,Blue & Black Check Shirt,published,https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/1.webp,,variant_01KECFNBNZWDSDY29C75E7RQ3W
prod_01KEC1BH98GHZ0PGJX2AR0SDV7,new-dell-xps-13-9300-laptop,New DELL XPS 13 9300 Laptop,published,https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/1.webp,,variant_01KECFNBNZH9KVAZ2EAXACC55D
prod_01KEC1BH98GZ897XJQE25G5SBX,man-short-sleeve-shirt,Man Short Sleeve Shirt,published,https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/1.webp,,variant_01KECFNBP0FWYV0TYJDW7JPR69
prod_01KEC1BH98M8EF3DR09QGVY5NZ,gigabyte-aorus-men-tshirt,Gigabyte Aorus Men Tshirt,published,https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/1.webp,,variant_01KECFNBNZG7EKG35EM1FKXBJY
prod_01KEC1BH98MWRE7EHCYJ4Y6YZ3,puma-future-rider-trainers,Puma Future Rider Trainers,published,https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/1.webp,,variant_01KECFNBP1TRC2FKE4VGTS3R5B
prod_01KEC1BH98P0182YHCRS450Q94,lenovo-yoga-920,Lenovo Yoga 920,published,https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/1.webp,,variant_01KECFNBNY1CYT8EK8WTKC5KPB
prod_01KEC1BH98QGX2KG97EASV8JQB,man-plaid-shirt,Man Plaid Shirt,published,https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/1.webp,,variant_01KECFNBNZW9FA775QT81GSDQ7
prod_01KEC1BH98SX8WFQ3NF7G8HZY9,asus-zenbook-pro-dual-screen-laptop,Asus Zenbook Pro Dual Screen Laptop,published,https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/1.webp,,variant_01KECFNBNYE8SY07JETP0T702E
prod_01KEC1BH98WN1J0S5BC4SREM9D,wooden-rolling-pin,Wooden Rolling Pin,published,https://cdn.dummyjson.com/product-images/kitchen-accessories/wooden-rolling-pin/1.webp,,variant_01KECFNBNX73X8YX46TDTNWQCT
prod_01KEC1FN6J8FRNAA3542RZH2N2,motogp-cih1,MotoGP CI.H1,published,https://cdn.dummyjson.com/product-images/motorcycle/motogp-ci.h1/1.webp,,variant_01KECFNEVB444YB35XKBMY91C3
prod_01KEC1FN6J9NWX16DW2K3WXJPV,beats-flex-wireless-earphones,Beats Flex Wireless Earphones,published,https://cdn.dummyjson.com/product-images/mobile-accessories/beats-flex-wireless-earphones/1.webp,,variant_01KECFNEV9HBY849Q8B7MKBFTQ
prod_01KEC1FN6J9STEC8XZB5P44XDD,iphone-12-silicone-case-with-magsafe-plum,iPhone 12 Silicone Case with MagSafe Plum,published,https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/1.webp,,variant_01KECFNEVATQBDJQAMG6XCFG1Y
prod_01KEC1FN6JAGZCBG9441T2VBPC,sportbike-motorcycle,Sportbike Motorcycle,published,https://cdn.dummyjson.com/product-images/motorcycle/sportbike-motorcycle/1.webp,,variant_01KECFNEVC41SST1PVCRVKDGRG
prod_01KEC1FN6JDF3HJJPQ40QWGXV7,tv-studio-camera-pedestal,TV Studio Camera Pedestal,published,https://cdn.dummyjson.com/product-images/mobile-accessories/tv-studio-camera-pedestal/1.webp,,variant_01KECFNEVA9RRQBC0A967WR7DE
prod_01KEC1FN6JGBVXWFQGYF78PAPB,olay-ultra-moisture-shea-butter-body-wash,Olay Ultra Moisture Shea Butter Body Wash,published,https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/1.webp,,variant_01KECFNEVCB1PDJSHFDRHA2N9C
